# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/fragment_message_to.xml #generated:5
# view res/layout/fragment_messaging.xml #generated:6
# view res/layout/fragment_radio_configuration.xml #generated:5
# view res/layout/fragment_xbee_message.xml #generated:5
# view res/layout/fragment_xbee_nodes.xml #generated:6
# view v21/res/layout-v21/fragment_messaging.xml #generated:6
# view v21/res/layout-v21/fragment_xbee_message.xml #generated:5
# view v21/res/layout-v21/fragment_xbee_nodes.xml #generated:6
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/toolbar_xbee_message.xml #generated:42
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_g2bee.xml #generated:7
# view res/layout/fragment_xbee_message.xml #generated:12
# view v21/res/layout-v21/activity_g2bee.xml #generated:7
# view v21/res/layout-v21/fragment_xbee_message.xml #generated:13
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/md_stub_actionbuttons.xml #generated:10
# view res/layout/md_stub_actionbuttons.xml #generated:17
# view res/layout/md_stub_actionbuttons.xml #generated:5
-keep class com.afollestad.materialdialogs.internal.MDButton { <init>(...); }

# view res/layout/md_dialog_basic.xml #generated:1
# view res/layout/md_dialog_custom.xml #generated:1
# view res/layout/md_dialog_input.xml #generated:1
# view res/layout/md_dialog_list.xml #generated:1
# view res/layout/md_dialog_progress.xml #generated:1
# view res/layout/md_dialog_progress_indeterminate.xml #generated:1
# view res/layout/md_dialog_progress_indeterminate_horizontal.xml #generated:1
-keep class com.afollestad.materialdialogs.internal.MDRootLayout { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.g2mobility.xbee.G2BeeActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.g2mobility.xbee.G2BeeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.g2mobility.xbee.G2BeeService { <init>(...); }

# view res/layout/dialog_edit_text.xml #generated:13
# view res/layout/dialog_slider.xml #generated:39
-keep class com.rengwuxian.materialedittext.MaterialEditText { <init>(...); }

